
                                             CodeAnalysis
    ==============================================================================================
     Sun Oct 23 19:37:00 2016
     Path: C:\Users\jimfa\Desktop\InstrSol-Project2
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     293

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      AnotherTestDriver.cs   namespace                        TestHarness      15      19       5
      AnotherTestDriver.cs       class                  AnotherTestDriver      17      17       4
      AnotherTestDriver.cs    function                               test      19       4       1
      AnotherTestDriver.cs    function                             getLog      24       3       1
      AnotherTestDriver.cs    function                               Main      29       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          AnotherTested.cs   namespace                        TestHarness      14      14       4
          AnotherTested.cs       class                      AnotherTested      16      12       3
          AnotherTested.cs    function                    myWackyFunction      18       3       1
          AnotherTested.cs    function                               Main      23       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BlockingQueue.cs   namespace                            SWTools      49      91      17
          BlockingQueue.cs       class                      BlockingQueue      51      55      11
          BlockingQueue.cs    function                      BlockingQueue      58       3       1
          BlockingQueue.cs    function                                enQ      64       7       2
          BlockingQueue.cs    function                               lock      66       4       1
          BlockingQueue.cs    function                                deQ      77      12       3
          BlockingQueue.cs    function                               lock      80       8       2
          BlockingQueue.cs    function                               size      93       5       2
          BlockingQueue.cs    function                               lock      94       2       1
          BlockingQueue.cs    function                              clear     101       3       2
          BlockingQueue.cs    function                               lock     101       2       1
          BlockingQueue.cs       class                            Program     109      30       5
          BlockingQueue.cs    function                               Main     111      26       4
          BlockingQueue.cs    function                             Thread     117       7       2
          BlockingQueue.cs   namespace                            SWTools      49      91      17
          BlockingQueue.cs       class                      BlockingQueue      51      55      11
          BlockingQueue.cs    function                      BlockingQueue      58       3       1
          BlockingQueue.cs    function                                enQ      64       7       2
          BlockingQueue.cs    function                               lock      66       4       1
          BlockingQueue.cs    function                                deQ      77      12       3
          BlockingQueue.cs    function                               lock      80       8       2
          BlockingQueue.cs    function                               size      93       5       2
          BlockingQueue.cs    function                               lock      94       2       1
          BlockingQueue.cs    function                              clear     101       3       2
          BlockingQueue.cs    function                               lock     101       2       1
          BlockingQueue.cs       class                            Program     109      30       5
          BlockingQueue.cs    function                               Main     111      26       4
          BlockingQueue.cs    function                             Thread     117       7       2
          BlockingQueue.cs   namespace                            SWTools      48      57      12
          BlockingQueue.cs       class                      BlockingQueue      50      55      11
          BlockingQueue.cs    function                      BlockingQueue      57       3       1
          BlockingQueue.cs    function                                enQ      63       7       2
          BlockingQueue.cs    function                               lock      65       4       1
          BlockingQueue.cs    function                                deQ      76      12       3
          BlockingQueue.cs    function                               lock      79       8       2
          BlockingQueue.cs    function                               size      92       5       2
          BlockingQueue.cs    function                               lock      93       2       1
          BlockingQueue.cs    function                              clear     100       3       2
          BlockingQueue.cs    function                               lock     100       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Client.cs   namespace                        TestHarness      27      56      10
                 Client.cs       class                             Client      29      54       9
                 Client.cs    function                             Client      35       4       1
                 Client.cs    function                      setRepository      40       3       1
                 Client.cs    function                    sendTestRequest      45       3       1
                 Client.cs    function                        sendResults      49       5       1
                 Client.cs    function                          makeQuery      55      13       2
                 Client.cs    function                               Main      70      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  ITest.cs   namespace                        TestHarness      14      45       6
                  ITest.cs   namespace                        TestHarness      36      71      20

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            LoadAndTest.cs   namespace                        TestHarness      34     146      26
            LoadAndTest.cs       class                        LoadAndTest      36     144      25
            LoadAndTest.cs       class                         TestResult      44       6       4
            LoadAndTest.cs       class                        TestResults      51       6       4
            LoadAndTest.cs    function                        LoadAndTest      61      11       1
            LoadAndTest.cs    function                               test      78      79      13
            LoadAndTest.cs    function                        setCallback     160       3       1
            LoadAndTest.cs    function                               Main     166      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Loader.cs   namespace                     LoadAndExecute       8       8       3
                 Loader.cs       class                             Loader      10       6       2
                 Loader.cs    function                               Main      12       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
